,File names,Sorted Distance score
0,image_1079.jpg,0.0
1,image_0772.jpg,1144.41
2,image_1307.jpg,2773.19
3,image_0127.jpg,5017.3
4,image_0479.jpg,5258.12
5,image_1250.jpg,5664.08
6,image_0948.jpg,6208.54
7,image_0964.jpg,7120.88
8,image_0953.jpg,7994.74
9,image_0151.jpg,8298.37
10,image_0973.jpg,9513.83
11,image_0724.jpg,10627.96
12,image_1196.jpg,11293.37
13,image_0386.jpg,12434.13
14,image_0692.jpg,12672.94
15,image_0832.jpg,13128.75
16,image_0603.jpg,14641.59
17,image_1261.jpg,15310.55
18,image_0163.jpg,16298.45
19,image_0807.jpg,16541.2
20,image_0894.jpg,18391.15
21,image_1227.jpg,21421.77
22,image_1046.jpg,23348.52
23,image_0100.jpg,23850.53
24,image_0502.jpg,24222.97
25,image_1095.jpg,24792.85
26,image_0268.jpg,27350.61
27,image_0261.jpg,28102.78
28,image_0316.jpg,29798.11
29,image_1257.jpg,30385.78
30,image_0688.jpg,30481.3
31,image_1238.jpg,32637.43
32,image_0534.jpg,32907.47
33,image_0303.jpg,33092.33
34,image_1111.jpg,37637.64
35,image_1317.jpg,37957.89
36,image_0737.jpg,38177.41
37,image_1204.jpg,38230.62
38,image_0247.jpg,38732.28
39,image_0962.jpg,38918.01
40,image_0646.jpg,42856.08
41,image_0429.jpg,43916.12
42,image_0131.jpg,44941.12
43,image_0758.jpg,45179.12
44,image_0128.jpg,45781.01
45,image_0107.jpg,47010.19
46,image_0279.jpg,47624.16
47,image_0567.jpg,47782.08
48,image_0877.jpg,48115.59
49,image_0683.jpg,48769.67
50,image_0904.jpg,48781.49
51,image_0331.jpg,52988.12
52,image_0483.jpg,53019.04
53,image_0245.jpg,53085.81
54,image_1316.jpg,53493.17
55,image_0815.jpg,53693.37
56,image_1255.jpg,54319.42
57,image_1355.jpg,54340.15
58,image_0625.jpg,55335.52
59,image_0600.jpg,57355.34
60,image_0930.jpg,58329.7
61,image_0708.jpg,61206.74
62,image_0333.jpg,62394.89
63,image_1043.jpg,63664.33
64,image_0614.jpg,63773.03
65,image_0833.jpg,65641.2
66,image_1207.jpg,66548.02
67,image_0186.jpg,71673.67
68,image_1326.jpg,71807.01
69,image_0995.jpg,73211.95
70,image_0089.jpg,73848.35
71,image_0003.jpg,74122.88
72,image_1084.jpg,74134.0
73,image_1199.jpg,74698.91
74,image_1153.jpg,74725.63
75,image_0413.jpg,76447.06
76,image_0370.jpg,76520.57
77,image_0035.jpg,77813.97
78,image_0485.jpg,79432.71
79,image_0565.jpg,80875.78
80,image_0741.jpg,86547.9
81,image_0978.jpg,89112.62
82,image_1116.jpg,90259.55
83,image_0477.jpg,90325.57
84,image_0970.jpg,94628.24
85,image_1273.jpg,98791.67
86,image_1161.jpg,104193.25
87,image_0216.jpg,105370.44
88,image_0072.jpg,107528.83
89,image_0195.jpg,108246.76
90,image_0293.jpg,108764.13
91,image_0446.jpg,109157.91
92,image_0731.jpg,110116.77
93,image_0857.jpg,113106.14
94,image_0910.jpg,113137.9
95,image_0781.jpg,114161.96
96,image_1241.jpg,120576.52
97,image_0411.jpg,120889.48
98,image_0940.jpg,121161.3
99,image_0258.jpg,121611.4
100,image_0294.jpg,125453.79
101,image_0788.jpg,125473.63
102,image_0936.jpg,126351.12
103,image_1090.jpg,126367.78
104,image_0039.jpg,126854.61
105,image_0641.jpg,126866.01
106,image_0344.jpg,128332.61
107,image_1232.jpg,130167.69
108,image_0053.jpg,130831.17
109,image_1177.jpg,132413.02
110,image_0945.jpg,133509.6
111,image_1231.jpg,137070.72
112,image_0262.jpg,138120.39
113,image_0838.jpg,140717.57
114,image_0317.jpg,142507.33
115,image_0241.jpg,143208.47
116,image_1244.jpg,145308.19
117,image_1175.jpg,146249.35
118,image_0748.jpg,149288.17
119,image_0667.jpg,154804.5
120,image_0034.jpg,154896.1
121,image_1138.jpg,157053.47
122,image_0277.jpg,160352.47
123,image_0591.jpg,161296.13
124,image_0578.jpg,162922.78
125,image_0083.jpg,164246.76
126,image_0805.jpg,168341.07
127,image_0376.jpg,174871.36
128,image_0050.jpg,175565.27
129,image_0137.jpg,184254.85
130,image_0027.jpg,185054.6
131,image_1271.jpg,186728.21
132,image_0225.jpg,192403.24
133,image_0322.jpg,197686.0
134,image_0022.jpg,197955.98
135,image_0497.jpg,199400.66
136,image_1294.jpg,202751.93
137,image_1243.jpg,204107.14
138,image_1268.jpg,210156.91
139,image_0084.jpg,211641.0
140,image_1097.jpg,212750.18
141,image_0729.jpg,213151.3
142,image_0472.jpg,213278.23
143,image_0397.jpg,214057.98
144,image_0088.jpg,222564.88
145,image_0606.jpg,222813.27
146,image_0121.jpg,223447.91
147,image_1174.jpg,227470.22
148,image_0204.jpg,227501.44
149,image_1005.jpg,229639.54
150,image_0500.jpg,230095.91
151,image_0360.jpg,233072.52
152,image_0855.jpg,234151.69
153,image_1087.jpg,234960.76
154,image_0434.jpg,236569.62
155,image_1067.jpg,240315.84
156,image_0494.jpg,241565.03
157,image_0289.jpg,244606.3
158,image_1112.jpg,248166.06
159,image_1181.jpg,248651.14
160,image_1023.jpg,250041.39
161,image_1027.jpg,250094.14
162,image_0365.jpg,252390.19
163,image_0668.jpg,252500.91
164,image_1291.jpg,253256.99
165,image_0410.jpg,253525.31
166,image_1264.jpg,255691.32
167,image_0372.jpg,256730.4
168,image_0882.jpg,257807.75
169,image_0816.jpg,258421.19
170,image_0169.jpg,260925.68
171,image_0765.jpg,261205.98
172,image_1037.jpg,263504.29
173,image_0323.jpg,265215.82
174,image_0237.jpg,265260.06
175,image_0823.jpg,266437.86
176,image_0283.jpg,268413.31
177,image_0752.jpg,268861.1
178,image_0858.jpg,271382.27
179,image_0907.jpg,271971.83
180,image_0548.jpg,277932.22
181,image_0092.jpg,278766.02
182,image_0898.jpg,279655.16
183,image_0449.jpg,281075.6
184,image_0071.jpg,281315.01
185,image_1124.jpg,283827.7
186,image_0354.jpg,288032.68
187,image_1327.jpg,295036.47
188,image_0980.jpg,304878.5
189,image_0811.jpg,306469.65
190,image_0605.jpg,307522.79
191,image_0455.jpg,314320.35
192,image_0789.jpg,321354.24
193,image_1146.jpg,329559.94
194,image_0626.jpg,331337.86
195,image_0517.jpg,333007.32
196,image_0052.jpg,340373.23
197,image_0952.jpg,341769.01
198,image_0590.jpg,342268.52
199,image_0276.jpg,348214.16
200,image_0761.jpg,351485.75
201,image_0969.jpg,355586.46
202,image_1200.jpg,358864.57
203,image_0130.jpg,360021.47
204,image_0782.jpg,360491.65
205,image_0601.jpg,365728.59
206,image_1336.jpg,365821.29
207,image_0295.jpg,367657.05
